Username,Text
ohhhhhkaaay,https://t.co/2mjjoxGg3C
amiraamou,Regret
amiraamou,Semoga diri ini diberi kesihatan untuk menyambut raya esok
amiraamou,Internet start slow doh
amiraamou,Suddenly feel regret for something...
amiraamou,"Kuasa Allah.  Jodoh, maut, perjalanan hidup kita ni Allah dah tulis. Cuma kita aje perlu berusaha, memang sakit, tapi percayalah apa yang Allah tulis untuk kita untuk itulah yang terbaik."
amiraamou,"but that's not the end. I always thought maybe I should change my career to become a teacher... It's just a dream and thought, but then it's happen so suddenly. Alhamdulillah for that, I mean I still cannot believe that it can happen like that."
amiraamou,"From my story, I learnt that in our life everyday is truly mystery... we don't even know what will happen in a second. Everything just took a minute for things to change. Like I never imagine myself to even resign from KKM. I thought I'll just wait until I get permenant position"
amiraamou,Xdok mood lah nyo nok beriftar iftar ramai2 ni... xtahu bakpo sejak dulu lagi... suko beriftar xramai2 ğŸ¤”
amiraamou,seronok tu seronok... tapi penat
amiraamou,"duduk Klinik keno join group Inovasi dan Kreatif... Mari sini keno ngajar reka bentuk dan teknologi pulok... hahahaha Amira meme x lari dari kreatif dan inovasi bokali. Kreatif lah sangat, x nyesal pulok sero masuk KIK, hari tu sero nyesal ğŸ¤­."
amiraamou,"Tiba2 rasa x sia2 masuk KIK... betul lah, setiap benda yang berlaku banyak hikmah tersembunyi"
amiraamou,"Dekat tiktok ada nampak satu quotes tadi, a sky can only be seen from far... not reaching for it. Deep."
amiraamou,"Tomorrow is a new beginning, open a new chapter in my life, meet many new people... that's how life..."
amiraamou,"lepas confess buat xtahu, macam biasa, kalu jumpa gaduh... xfaham sungguh lah... Maybe kawan lagi better kot ğŸ¤”

Xpernah terjadi agaknya, lepas confess esok gaduh ğŸ˜‚.

Biarkan macam tu lagi baik kot. 

End of story."
amiraamou,Penat wak sekut rayo ğŸ¥´
amiraamou,Pakat duduk wak sekut rayo... sis terpengaruh jugok eh nok wak... ğŸ¤­
amiraamou,Ada seseorang mendoakan kita tu dah cukup terharu ğŸ˜­
amiraamou,SekurangÂ²nya dia bagi nasihat yang berguna... biarlah kita ingat sebagai last kenangan
amiraamou,Penat pindah randah ni... rasa nak tinggal semua barang kat sini aje
amiraamou,I think I got the answer already... now... it's time to move on
amiraamou,Punya berdebar tahap lain macam
amiraamou,Settle confess... kita fokus benda lain pulak... banyak lagi list nak kena settle
amiraamou,Settle...
amiraamou,"Someone told me before "" In whatever you did... just don't look back anymore... just don't... you've done your best. Things happen for a reason."""
amiraamou,The journey is still long... semoga Allah sentiasa permudahkan jalan ini.
amiraamou,From now on... there's no turning back... no looking back... it is what it is
amiraamou,Tapi... xpo kea... bukea jupo doh pun pah ni kea...ğŸ™‚
amiraamou,Kalu kito tahu doh jawape... perlu jugok ko?
amiraamou,Nok confess ko x sir ni eh? ğŸ˜ª
amiraamou,If I gone... will you be sad?
TadeuszGiczan,"@mazoe71 The guy who took the picture says it's also in Russian and Polish, I'm curious to see them myself"
TadeuszGiczan,New billboards put up on the Polish-Belarusian border. That's what you get when you purge all your English teachers
TadeuszGiczan,"If you're in London this week and fancy a crash course in all things Belarusian (and a visit to London's first wooden church built since 1666), come along to the annual Belarusian Studies Conference this Friday and Saturday. #belstudies More info: https://t.co/Z1ebDFQvR6 https://t.co/ul9r8RNRb2"
TadeuszGiczan,"@Vokabre Yes, these guys are wild"
TadeuszGiczan,"Man, honestly, I thought it was just a decoration. I wish I hadn't asked https://t.co/WXYGdKnAX1"
TadeuszGiczan,"The Vatican Museum is overrated, but on the positive side you can buy a Vatican national football team shirt in the gift shop and worship the Great Pine Cone guarded by Egyptian lions, in the old Catholic tradition. https://t.co/uA1PnQqnW0"
TadeuszGiczan,@LPiesiewicz MogÅ‚yby staÄ‡ obok siebie jak podczas Expo 1937 w ParyÅ¼uğŸ«¡ https://t.co/ue9XkkGYHQ
TadeuszGiczan,@V_Saldziunas https://t.co/ryO0pKCfLt
TadeuszGiczan,"Didn't expect the Colosseum to be so boxy tbh. Still, makes a nice background. Decided to take a pic for a campaign poster in case I ever decide to run for conservatives https://t.co/rCDjFALZgD"
TadeuszGiczan,"@Vokabre They are top baths, but I prefer Diocletian's"
TadeuszGiczan,@peter84zg HBO Rome series set at Cinecitta Studios in southeastern Rome
TadeuszGiczan,@0xtaake It's an HBO Rome series set at Cinecitta Studios in southeastern Rome;)
TadeuszGiczan,@pdick10 You bet! https://t.co/B8IcByqJEA
TadeuszGiczan,"@gunthera_mws U nas w Lacjum 20-25 stopni, w sam raz do Å‚aÅ¼enia po mieÅ›cie i podziwiania zabytkÃ³w. Nad morzem nie byÅ‚em, ale wydaje mi siÄ™, Å¼e woda jeszcze ciut za zimna. No ale kto co lubi"
TadeuszGiczan,"@aravosis I saw lots of negative reviews before deciding to go there but it went surprisingly smoothly, you can even book tickets online these days (since very recently, I imagine). Pretty cool to walk through the live Rome once you've seen what's left of it https://t.co/ks9cOHtgz1"
TadeuszGiczan,@gunthera_mws Si Signore!
TadeuszGiczan,First time in Rome and have already found a much better preserved ancient site than the overhyped Forum. https://t.co/exOMdAFJR6
TadeuszGiczan,"@mimiliuk Yeah, the ominous 'ÑĞ¸Ğ½Ğ¸Ğ¹ Ğ±ÑƒÑĞ¸Ğº'. If you know you know"
TadeuszGiczan,@maxseddon Straight from Soviet paintings depicting Nazi collaborators https://t.co/K3ySM9qFkV
TadeuszGiczan,"Warsaw Modlin Airport has been turned into a film set depicting Minsk Airport with the Belarusian coat of arms, navigation signs, taxis and stuff. On a normal workday. A Belarusian couple said they nearly had a heart attack after landing and passing through the arrivals https://t.co/tY3LoTF11b"
TadeuszGiczan,"Obligatory ""you can't park here mate"". Must've been some pretty strong stuff they dropped https://t.co/hgGYIwyoHd"
TadeuszGiczan,"Oh my, the ""Bombing of Voronezh"" meme has just come true. ""[Russian] Su-34, flying over the city of Belgorod, accidentally dropped air munitions,"" the Russian Defence Ministry confirmed."
TadeuszGiczan,"@Vokabre I just googled ""uber helicopter london"" screenshot :P I don't think they're a real thing"
TadeuszGiczan,"@Vokabre Yep, off to see my nan https://t.co/egGnYiq04H"
TadeuszGiczan,"@Wiki_Zalewska DziÄ™ki! PokaÅ¼e Å¼onie, Å¼eby miaÅ‚a nowÄ… fobiÄ™"
TadeuszGiczan,And below https://t.co/jd7STsGHGq
TadeuszGiczan,The joys of living on a high floor. You can see helicopters from above https://t.co/SCPcHg0sOr
TadeuszGiczan,@Vokabre Ever heard of the cargo cult? It's the tractor cult in Belarus. They do this at every other state event: https://t.co/OykPhZ6C68
TadeuszGiczan,"@paulhansbury1 @HurstPublishers Congrats Paul! And look forward to hearing about it at the Belarus conference, bring a few copies along:)"
TadeuszGiczan,"@DariuszGrabka If the war spills over into Belarus, I can already see Lukashenko's militia mounting machine guns on these tractors"
TadeuszGiczan,"@blinzka Officially Belarus only ships humanitarian aid to Africa and never weapons and yet somehow it's among the top 20 weapons suppliers globally. One can only guess how so. I wouldn't take this to court, obviously"
TadeuszGiczan,"@AntoniKrakowiak JeÅ›li chodzi o ten zestrzelony wczeÅ›niej, jest o tym na Wikipedii nawet: https://t.co/Bs7pW4zKYr
Ten z Sudanu to z ostatniej chwili, wiÄ™c nic wiÄ™cej nie wiadomo na razie"
TadeuszGiczan,Reminds me of one of the main tourist attractions in Mogadishu - the cockpit of another Belarusian Il-76 shot down over the city centre in the 2000s and still lying in the street. Selling weapons to warlords is a risky business https://t.co/SEa6eJKjug
TadeuszGiczan,@gigidiehard You quoted my point exactly
TadeuszGiczan,"@gonetrollinggif Had one as a kid, surprisingly gentle creatures"
TadeuszGiczan,"But isn't that a good thing? If Kyiv is no longer the ""mother of Russian cities"" from Russia's point of view, this should make the eventual break-up less painful for them"
TadeuszGiczan,"Now, I don't want to promote cultural stereotypes, but here a Minsk casino is giving away a tractor https://t.co/5ji0DYLsjP"
TadeuszGiczan,@J_Jaraczewski I must confess: I saw all the previous pictures and wow that was quick
TadeuszGiczan,"@AlexKokcharov @culturaltutor I don't think the post says it's Soviet. The way I see it, it's an illustration of ""old architectural styles rejected by Soviet Constructivism and Futurism"""
TadeuszGiczan,"@rhodanielson364 You dug a bit too deep here, it was simply Schalke's first game after the war started, and they had to cover their Gazprom sponsor logo with something"
TadeuszGiczan,@lekku_fetish One day definitely! As well as a good investment (or at least that's what I hope:P)
TadeuszGiczan,"@KruszynskiJakub Didn't know about it, globalisation at its weirdest!"
TadeuszGiczan,@KruszynskiJakub Might be a good riddle in 20 years:)
TadeuszGiczan,@NiekvdZ Well... you're not incorrect:)
TadeuszGiczan,Thought I'd share with you the latest addition to my little collection of football shirts because this one's really special (and Ukraine-related). Any guesses as to what's hiding behind the rather odd-shaped Schalke 04 patch? The clue is in the date (just blink if you knowğŸ˜‰) https://t.co/tCEIMDCaXE
TadeuszGiczan,@PolskiWariacik OminÄ™Å‚o mnie to
TadeuszGiczan,@Vokabre That's what I love Wikipedia for
TadeuszGiczan,"TIL that the Belarus-EU border crisis has a dedicated Wikipedia page presenting it as an actual conflict with warring parties, leaders and losses, which include Belarusian Foreign Minister Vladimir Makei â€  https://t.co/6i9erhBhfo"
TadeuszGiczan,"Russian news outlet Agentstvo noticed that in one of the videos of Putin's ""today's"" trip to the occupied territories of Ukraine, he said: ""There's Easter coming up, isn't it?"" which was muted in later versions. So whoever visited Ukraine, most likely did it last week, not today. https://t.co/kuyR6veO2p"
TadeuszGiczan,"@rupucinskis Can't say it looks particularly good, so good to know it's at least tasty:)"
TadeuszGiczan,"@GennadySimanovs Social problems aside, it's actually of the most interesting parts of Minsk architecture-wise
https://t.co/q0CqcwUloy"
TadeuszGiczan,@rupucinskis What is that extraterrestrial substance in the first picture?ğŸ¤”
TadeuszGiczan,@GennadySimanovs Fancy! I had to deal with the 1990s Avtaz when growing up
TadeuszGiczan,"@GennadySimanovs It's the classic 2000s Minsk schoolkid starter pack, or at least my version of it:)"
TadeuszGiczan,@lekku_fetish ^My lunch as a schoolkid basically
TadeuszGiczan,@pudlashuk Ğ’ĞµĞ»ÑŒĞ¼Ñ– Ğ¿Ğ¾ÑÑ‚Ğ¼Ğ°Ğ´ÑÑ€Ğ½Ğ¾Ğ²Ğ° Ğ²Ñ‹Ğ³Ğ»ÑĞ´Ğ°Ğµ ÑƒÑÑ‘ Ñ€Ğ°Ğ·Ğ°Ğ¼)
TadeuszGiczan,@pudlashuk Ğ£ÑÑ‘ Ñ€Ğ¾ÑĞ½Ğ° Ğ¿Ğ°Ñ‚Ñ€ÑĞ±Ğ½Ğ°Ñ Ñ‚Ğ»ÑƒĞ¼Ğ°Ñ‡Ğ°Ğ»ÑŒĞ½Ğ°Ñ Ğ±Ñ€Ñ‹Ğ³Ğ°Ğ´Ğ°. Ğ¨Ñ‚Ğ¾ Ğ·Ğ° Ğ¼. Ğ›ĞµĞ½Ñ–Ğ½ 16 ÑÑ‚Ğ°Ğ³Ğ¾Ğ´Ğ´Ğ·Ñ?
TadeuszGiczan,@pudlashuk Que?ğŸ¤¨
TadeuszGiczan,"@gunthera_mws Well spotted, I didn't notice it, it's even worse than I thoughtğŸ™„"
TadeuszGiczan,"Food for thought for cultural anthropologists: The Russian (or should I say Soviet?) occupational administration in Melitopol renamed the city streets today. Ukrainian Street became Soviet Street, with other streets renamed after Lenin, Karl Marx, Rosgvardia, and Daria Dugina. https://t.co/yMI0w88va4"
TadeuszGiczan,@mazoe71 Must be this one: https://t.co/qwW05KJC4q
TadeuszGiczan,@rochelimit2772 https://t.co/qXxLOxKKk2
TadeuszGiczan,"An indirect yet very good confirmation that even Russia's closest ally Lukashenko no longer believes in its victory. In the past few months, Belarus has started mass construction of new permanent border posts along the border with Ukraine. https://t.co/y1Py031mSK"
TadeuszGiczan,"Introducing UberSSR. The naming is a bit unfortunate, but this should become the new industry standard. https://t.co/miQ4BNSkdt"
TadeuszGiczan,@pudlashuk MuszÄ™ kiedyÅ› wyjÅ›Ä‡ ze swojej baÅ„ki
TadeuszGiczan,@pudlashuk Ojezu. ChoÄ‡ w sumie nawet ciekawe
TadeuszGiczan,"Just when we thought it couldn't get any more bizarre, the Russian state news agency RIA Novosti started regularly and unironically interviewing ChatGPT asking for its opinion on the Russian economy, the peace plan for Ukraine and the Ukrainian Orthodox Church among other things. https://t.co/D0me5TRTW5"
TadeuszGiczan,"It took a little while, but I think we've got a winner. Ukrainian border guards have set up a large projector on the border with Belarus, on which they are showing their Belarusian counterparts a documentary about Lukashenko's regime involvement in the war. https://t.co/KdR7StxFPd"
TadeuszGiczan,"Oh my. Russia's ICC-wanted children's rights commissioner Maria Lvova-Belova complained that her 'adopted' Ukrainian child from Mariupol would run after her other children, shouting ""I'll eat you, you little Moskal"" because that's the way Ukrainian children are raised. True story https://t.co/PQaPCXwCBC"
TadeuszGiczan,@SE_Shpakova Luka's son and his national security advisor
TadeuszGiczan,"On March 24, a day before the announcement of the deployment of Russian nuclear weapons in Belarus, the head of the French intelligence agency DGSE, Bernard Ã‰miÃ©, visited Minsk, Intelligence Online reports. He held talks with Viktor Lukashenko, but ""things didn't go as planned."" https://t.co/nm3mDu4Qtw"
RadioKate,"@RLyonsAuthor @MichaelRosenYes Ha! I have a small suitcase called Justin with some important documents. Itâ€™s my little pun so my loved ones know where to find stuff, just in case ;)"
RadioKate,@ThanksCancer Itâ€™s a great super power. Proud of everyone whoâ€™s had to face their fears and has responded by laughing (and swearing) and making others laugh. x
RadioKate,"@MarkReckons @brokenbottleboy I always loved walking around the big Paperchase on Tot Court Road with its art section and pen cabinet. There arenâ€™t words to describe my sadness itâ€™s gone, and my rage that it became â€œLife-size Monopolyâ€ event space."
RadioKate,Good morning! How are you feeling? Enjoyed garden time and sunshine again yesterday - makes such a difference. Might find time to sit out with the crossword today and enjoy it some more. Then Iâ€™m going to sprinkle poppy seeds around the trees at top of road. ğŸŒ± #StayBright https://t.co/8R54O3fZ1L
RadioKate,"@brokenbottleboy Thatâ€™s a badge of honour not an insult though, right? Good stationery is a simple source of joy and should be embraced."
RadioKate,My excuse for being distracted is that I did some gardening and created a vase of flowers for my room. Spring is finally here. :) https://t.co/MlHwEcZ7dT
RadioKate,Good morning! How are you feeling? I forced myself out for that overdue run and Iâ€™m back enjoying coffee and the garden. Going to collect up some forget-me-nots and pop them in a little vase. Ooops - apparently got distracted by sun and garden. #StayBright https://t.co/JTuwXqwMJn
RadioKate,@brokenbottleboy Wowser.
RadioKate,"Good morning! How are you feeling? My garden has sprung into life in a somewhat ramshackle manner, but k rather like itâ€™s carpet of forget-me-not and bluebells, interspersed with daffodils and tulips. Itâ€™s just cheerfully doing itâ€™s own thing. Respect. #StayBright https://t.co/q7HkJiOtnU"
RadioKate,I grew myself a bunch of flowers ğŸ˜Š https://t.co/u9GI3jUWIa
RadioKate,"Good morning! How are you feeling? Iâ€™ve not run in a while which is naughty - donâ€™t let me get away with it. Have to make it a proper habit again. Enjoying my haul of fruit from the market - strawberries for breakfast, mango for lunch! #StayBright https://t.co/XV2UJWs9Fe"
RadioKate,@RishiSunak @10DowningStreet https://t.co/KJPbG1Byb5
RadioKate,"Good morning! How are you feeling? Itâ€™s another Penny Drop day for me, so if youâ€™re in London and fancy a cuppa let me know. :) Sad for @ispace_inc who got close but didnâ€™t quite manage to land softly on the Moon yesterday. Waiting for a blood test. Fun fun. #StayBright https://t.co/wON6TTiUiF"
RadioKate,"Good morning! How are you feeling? I canâ€™t look out to the sea today, but my daffodils, tulips and forget-me-nots look cheerful in the sunshine. ğŸ˜Š Enjoyed celebrating women in science in Parliament last night, hereâ€™s a cheeky lion. #StayBright https://t.co/PmPvFrFnHI"
RadioKate,"@Brannigand @LOrealParisUK @UNESCOUK @jesswade I think so, yes!"
RadioKate,Finally made it off the coach and into the @LOrealParisUK @UNESCOUK Women in Science Rising Talent Awards! #FWIS25 #ForWomenInScience https://t.co/OyBajyDsmo
RadioKate,"Good morning! How are you feeling? Iâ€™m just starting an 8.5 hour coach trip back to London. Made it as far as Penryn. Have much enjoyed my break from London, and Falmouth is lovely. Might be back here later asking for help with the cryptic crosswordsâ€¦ #StayBright https://t.co/tF4s5cf17b"
RadioKate,@KatherineGHobbs Btw - as agreed by a committee of excellent Kates - the name for a group Kates is â€œan awesomeâ€. :)
RadioKate,@KatherineGHobbs @DrBrianKeating Now I just need to start KateCast so you can be one of the podcasts guests :)
RadioKate,"Good morning! How are you feeling? Itâ€™s pouring with rain here, so indoor DIY time. Attempting to rewire a cabinet. Back to the big smoke tomorrow so last chance to enjoy the sea air - when/if the rain stops and Cornish rocket beer! Have a good Sunday and #StayBright https://t.co/XZOXm8UrvS"
RadioKate,@KatherineGHobbs @DrBrianKeating Instant follow
RadioKate,@chrisapplegate You and @MarcSettle are on the same page!
RadioKate,Did a double-take at this news alertâ€¦ https://t.co/tgs8sR1mW5
RadioKate,"Good morning! How are you feeling? We had a lovely clear sunny day yesterday, but today is torrential rain. Glad I went for my walk to the beach yesterday! Found a very cute little house(?) along the coast, and this even cuter bench plaque. All the feels. #StayBright https://t.co/djQOpbdCBO"
RadioKate,Good morning! How are you feeling? Eid Mubarak if youâ€™re celebrating today. Lack of curtains means Iâ€™ve been enjoying sunrise the last few days - itâ€™s quite lovely. Almost the weekend - yay! #StayBright https://t.co/BYH4KSuMup
RadioKate,@mohsin Itâ€™s today? Eid Mubarak - have a lovely day!
RadioKate,"@DerkHat Oh dear, sorry Del. Hope you donâ€™t feel room bad and it passes quickly. Was thinking of you as I looked at some shirts in a retro charity shop in Falmouth the other day. Sending â€˜get wellâ€™ wishes x"
RadioKate,"@TumsMakwela @Gailee99 @ThanksCancer I remember dashing to answer the door to the postie in my pjs, and he looked a bit shocked. â€˜Surely youâ€™ve seen people before they got dressedâ€™ I thought, then realised I was holding a drain bottle half filled with blood with the tube coming out of the bottom of my pj top! ğŸ˜³"
RadioKate,@GilKarout @ThanksCancer @Gailee99 Like when I went for my first scans I was more worried about being naked in front of people than about the potential for it being cancer (even with the feeling it probably might me).
RadioKate,"@Psythor I donâ€™t think the point of the test was for it to blow up, but I get your point. Big difference between SLS â€˜testâ€™ flight and Starship test though in terms of expectations of success - so you have to consider context in which â€œtestâ€ is used."
RadioKate,"@Watching_events @Psythor @mjrobbins It wasnâ€™t going to do a full orbit, almost an orbit but not quite. But yes, had it done that, and survived re-entry without breaking up, that would have been pretty incredible. Leaving the launch pad was as much as Elon hoped for."
RadioKate,Good morning! How are you feeling? Getting set for some big space action today (hopefully) there will be a Starship launch later. I found the sea yesterday and spent some time just watching the waves (and running away when they crept up on me). #StayBright https://t.co/RDb4X7O6AL
RadioKate,@Polly_Heck Weather is much better today! ğŸ˜ğŸ¦ğŸ¨
RadioKate,"@Gailee99 @ThanksCancer ğŸ’¯ Spent my time giggling about lots of crazy things. Like how fast I went from being super shy about being half naked, to getting used to just flashing my boobs to all sorts of (medically trained) strangers!"
RadioKate,@ThanksCancer @Gailee99 I had the big pants too - and pretty sure I also laughed and photographed them!
RadioKate,@ThanksCancer This sort of made me laugh.. the patient loos in the nuclear medicine department - â€œno entry except authorised personsâ€. https://t.co/VU7gC35Llk
RadioKate,Useful reminder https://t.co/G4FQVqRrj5
RadioKate,@Polly_Heck An ice-cream crawl? YUM! I like that idea very much - though it was a bit blustery today for ice-cream. And I got chased by the sea!
RadioKate,@richardkendall Yes - I think so! Though maybe I need to leave some of the jobs to be done here so I have my first customer!
RadioKate,"@Toby_Johnson Yes it really is! This is my first time here, helping friend move in, and I like the vibe so much. Let me know if you make it here! :)"
RadioKate,Good morning! How are you feeling? Iâ€™ve been out to get DIY and general supplies to make further progress moving friend into new home. Genuinely considering having a Cornish summer as an odd jobs handy-woman! #StayBright https://t.co/S5ZGO7vclK
RadioKate,@DocClaireP Falmouth!
RadioKate,"@DocClaireP Isnâ€™t it just! My first visit and I was amazed to go from Lego, to boogie boards, to guitars in three steps - and it got all the more interesting and unexpected from there on in!"
RadioKate,@japharl Hope youâ€™ve got some antihistamines to soothe the allergies
RadioKate,@rocketman528 Oh lovely! Eat ALL THE TAPAS for me!
RadioKate,Good morning! How are you feeling? Iâ€™m enjoying being by the sea and having a break from London. Lots of crafty and arty people here so itâ€™s nice to see what theyâ€™ve made. This friendly felt lion caught my eye yesterday! #StayBright https://t.co/m8ECT62vwZ
RadioKate,"@LeviathanLx @lindsguist @MattBinder And the BBC in UK. Interestingly not seen anything on Al Jazeera, which is owned by Qatar IIRC"
RadioKate,@BSS57 Funnily enough Tragos does also sell a cheeseboard that is so small one can only assume it was made for this robot. https://t.co/4QFyDEwhVj
RadioKate,@kejames Donâ€™t tempt meâ€¦
RadioKate,@c_dave And indeed shredder lubrication sachets (who knew!) or â€œDomes of silenceâ€! https://t.co/mdSAdDifDH
RadioKate,*Rescuing!
RadioKate,"Good morning! How are you feeling? I found this piece of boating hardware as I was wondering around Cornish wonder-shop Tragos, and it looked like a slightly despondent robot. I think I have a tendency to anthropomorphise things..! (Hence reaching â€˜sadâ€™ furniture!) #StayBright https://t.co/r7RBtvOkCz"
RadioKate,@Brannigand I imagine there must be? But not seen an RNLI shop yet. My friendâ€™s mum volunteers in the one in Penzance :)
RadioKate,"@danfalk Iâ€™ve been thinking of you - I popped into an awesome bookshop/bar(!) and look what I found! (We were dashing for dinner reservation, but shall buy it next time they are open!) https://t.co/wch8uaxo38"
RadioKate,@mr_omneo Yes it is! It was actually my first place to visit! Loved it.
RadioKate,"Good morning! How are you feeling? Much enjoyed exploring Falmouth yesterday, and then back at it with unpacking things. Rainy here today but the misty view across the river to the headland is spooky and kinda awesome! #StayBright https://t.co/mK3phSpbd2"
RadioKate,@brookeflevill @kevie_a @NASASpaceflight As in noon? 12:00? Just checking as some people accidentally call midnight 12pm!
RadioKate,@abantock Falmouth! Helping my best friend move into his new place down here - and tempted to stay forever!
RadioKate,"@IanMcGowan10 It is indeed! Good spot. It was raining when we got off the train yesterday, but lovely bright morning today. :)"
RadioKate,@Brannigand Falmouth!
RadioKate,"Good morning! How are you feeling? Yesterday was looooong! Sleeper train, interview, #ESAJuice launch, space sloth, unpacking boxes, making a bed, making the bed, eating amazing Indian food, bar in a bookshop, and now sunshine on the terrace. Grand. #StayBright https://t.co/aBLqXJZZ7o"
RadioKate,"@Thievesbook Honestly I would sort of love that, because obviously youâ€™d get to do it again!"
RadioKate,@RashmiSudiwala I wish! Iâ€™m in Cornwall actually :)
RadioKate,ROCKET LAUNCH ALERT! 3 minutes until #ESAJuice launches and starts long journey to Jupiter. Watch live: https://t.co/nDMWGCCaIU
RadioKate,@NickAstronomer Was thinking the sameâ€¦ shame.
RadioKate,"Good morning! How are you feeling? I think itâ€™s fair to say that I am officially tired. Sleeper train was fun, but I was too excited to sleep! Ha. Interview done, maybe time for a nap before ESA Juice launches. #StayBright https://t.co/o0cjbWKvoG"
RadioKate,@kejames Itâ€™s a delight! Shame itâ€™s a bit grey now weâ€™re arriving. But Iâ€™m still smiling! :)
RadioKate,"Being gently rocked to sleep on the train. Canâ€™t tell whether to embrace the tendrils of much-needed sleep, or stay awake to enjoy the thrill of being tucked up in bed on a train. A bit of the latter while the tendrils take hold I think. Blissful."
RadioKate,@brokenbottleboy No way I could have afforded my cancer treatment over thereâ€¦
RadioKate,@Brannigand Went with coffee and was pleased to re-meet @Simba_LeMoine :)
RadioKate,"@ThanksCancer @PhoenixDfire That is so special - and so wonderful. Massive hugs. Iâ€™m sorry you lost her so young. I was 24 when I lost mum. Thanks cancer ğŸ™„. She always said everything happens for a reason, and so I try to be there for people who lose their mums. Itâ€™s the most positive thing I can do.."
RadioKate,"@penfriendrocks Haha - sounds like me and running. Hate it, but itâ€™s good for me.. grr."
RadioKate,"@PhoenixDfire @ThanksCancer So sorry to hear this. Be kind to yourself and allow yourself space and time to grieve. Youâ€™re part of â€˜special clubâ€™ now - worst club, most expensive entry fee, but we look out for each other. Lost my mum in 2004, so I do my best to live for both of us now."
RadioKate,"@im_jdasilva My favourite barista was outside, so I didn't get my special hot choc with espresso magic thing he made me last time. Coffee welcome though. :)"
RadioKate,Hungry and waiting to be stabbity-jabbed. Then Penny Drop time - hot choc or cappuccino today..?
RadioKate,@ArianeSherine Reminds me of an amazing response from a friend after showing messages I got on a dating app (from guy who refused to use capitals): â€œFucker be using four dot ellipses FFSâ€. Made me laugh. Bullet dodged.
RadioKate,"Good morning! How are you feeling? I woke at 3am, again, probably because I was worried about sleeping through my alarm and missing radio interview! Day of jabby needles, so a trip to the Penny Drop in order too. Walked through sunshine with rain last night - rainbow! #StayBright https://t.co/orbJcXCyGl"
RadioKate,"@25deadbatts @brokenbottleboy I find it hard to wake up in the morning, so I find the rage it often induces helpful in shaking off slumber!"
RadioKate,@ctimmermann @frankendodo @Nic_ky___R - I donâ€™t suppose you know?
