Username,Text
RadioKate,@brokenbottleboy Iâ€™ve always found Thought for the Day much better at getting me moving (away from radio) than any morning alarm.
RadioKate,@PaulChantler @elonmusk Owch.
RadioKate,@sciencebase Be careful! Donâ€™t push yourself too much if injured.
RadioKate,"Good morning! How are you feeling? I took a melatonin tablet last night and slept right through for the first time in.. ages! Grateful for the morning sunshine, it makes such a difference! Have a good day and #StayBright https://t.co/pSHlfwIgKT"
RadioKate,@DhtPastoral @MichaelRosenYes Strong magnet and string? Key fishing?
RadioKate,"Good morning! How are you feeling? I think itâ€™s going to rain later, which means I canâ€™t put off my run too long this morning. Lots to get done today, hope I can be efficient and productive, and not succumb to a nap after my insomnia! #StayBright https://t.co/GFWPVTZ8Rw"
RadioKate,@MichaelRosenYes Breakfast first - steel yourself
RadioKate,"Go away insomnia, you are not welcome here."
RadioKate,@YasserM86 Thanks - and Ramadan Kareem :)
RadioKate,@YasserM86 What date do you think Eid will fall on this year?
RadioKate,I mean the first sentence is a good one. I often tell people to use a voice memo app to record their parents or grandparents telling stories of their youth. Youâ€™ll have the story and their voice. The rest of this is a Black Mirror nightmare. ğŸ˜§
RadioKate,"Good morning! How are you feeling? Shame about the rain, but thatâ€™s a good excuse to enjoy coffee and crossword inside. Lovely evening out last night with great company and delicious dinner. Always like the lights in Carnaby St. #StayBright https://t.co/0aRQkT6VSL"
RadioKate,@chrisapplegate ğŸ˜²ğŸ˜²ğŸ˜²
RadioKate,"@keewa @marcusjdl @JournoSchool Yes yes - I am fully aware of this, and itâ€™s a massive issue. Iâ€™m just saying that there are a few of us who got there against the odds."
RadioKate,@jaggeree @mrmarksteel @melankkolia @ebtg Thatâ€™s tough. Sending you good vibes. I found it helped to give stuff away to people on Freecycle where I could. Something about seeing the joy that someone else would get from mumâ€™s things made it easier to let them go.
RadioKate,"@marcusjdl @JournoSchool Well indeed, but thatâ€™s another issue, that basically comes back to the first.."
RadioKate,FAO @marcusjdl
RadioKate,"@marcusjdl @JournoSchool I mean yes and no. There is a huge issue around class and diversity in journalism, but not everyone who went to Oxbridge came from privilege."
RadioKate,"@Scotontherock5 @rocketman528 @TonyChocolonely Yes! I understand the idea behind the uneven â€˜squareâ€™ size, but it doesnâ€™t help me when I think â€œokay, one little bit moreâ€ and I break off a huge chunk!"
RadioKate,"@rocketman528 Fix that, pronto!"
RadioKate,@Scotontherock5 @rocketman528 @TonyChocolonely Ooh that sounds yummy! I just finished a bar of theirs!
RadioKate,@brokenbottleboy @drkatedevlin Just seeing this - hope youâ€™re okay - both of you xx
RadioKate,Run done. Can tuck into chocolate and feel like Iâ€™ve earned it. :)
RadioKate,@seis_matters Certainly hope you found chocolate at the end of that!
RadioKate,"@MoAwesomeSauce Itâ€™s.. so-so at the mo, but hoping for brighter days as spring is now here x"
RadioKate,@MoAwesomeSauce @beingmusab @ZamanX90 @gazly @arshadnajudeen @ahamednishadh @PolRotiya Hope youâ€™re keeping well! Ramadan Kareem! x
RadioKate,@mrjamesob Either way if thatâ€™s the worst sheâ€™s ever had to endure then she could do with a stroll in my shoes for a bit.
RadioKate,"@drwilding Oh dear, just about to give it a goâ€¦ ğŸ˜¬"
RadioKate,Oh FFS
RadioKate,Good morning! How are you feeling? I decorated some eggs a while ago and wondered what to do with them. Iâ€™ve hung them in the young cherry trees at the top of the road. Wonder if anyone will notice! (Iâ€™ll watch the street WhatsApp with interest ğŸ˜‚) Happy Easter. #StayBright https://t.co/wrVPwFEirc
RadioKate,"@petern06 Well, I am not certain Iâ€™ll do it in a large scale, but I might patch up some areas that need urgent attention at least"
RadioKate,@ThanksCancer https://t.co/AkZeVv6cDm
RadioKate,"Good morning! How are you feeling? I am pleased that it hasnâ€™t rained overnight, as I left the washing out and then dreamt there was a downpour! Nice to see the bulb starting to grow and even flower in some cases. #StayBright https://t.co/taNWzeM7u0"
RadioKate,"@CorArdens But I did it, so - yayay!"
RadioKate,@petern06 I need to take out all the concrete stuff between my bricks and replace it with breathable lime. Eek!
RadioKate,@RoddyJenkins DIY and gardening I think!
RadioKate,@CorArdens Thank you! It didnâ€™t feel too bad until the end bit when I was soooooo bbbooorrreeddd!
RadioKate,@RoddyJenkins Thank you!
RadioKate,"Woohoo - did the dreaded run! Really is so boring, but I managed 5k today, huzzah!"
RadioKate,@Kevmacd Would have been a very powerful drone to lift that lot! Wouldnâ€™t be happy with that flying above me!
RadioKate,@alrightPET @noodlemaz Brilliant. Thank you for the chuckle.
RadioKate,"@aliciacurry_ @myldn Yes, you can."
RadioKate,@Sarah_Woolley @MistinguetteCat Oh! Are you okay? x
RadioKate,@MistinguetteCat @Sarah_Woolley Oooh Havana! Enjoy!
RadioKate,Good morning! How are you feeling? I just took delivery of 175kg of lime mortar. Repointing - a new skill to learn. Just watch the ambulance helicopter in action nearby - very much hope whoever it collected is okay. Helicopters are quite awesome. #StayBright https://t.co/xIRsSnnUwb
RadioKate,Just seen ambulance helicopter seemingly looking to find a place to set down near Wood Street. Hope itâ€™s not another stabbing. Hope everyone is safe. Actually seems to be landing near Shernhall street. #Walthamstow @stellacreasy
RadioKate,@_Jessification_ @SpaceKate Just let me know what you need and Iâ€™m on it :)
RadioKate,@lawally78 Senior Content Designer
RadioKate,"@Trinifood @Oprah Cancer-wise hopefully(?), touchwood. Hormone treatment-wise, still trying to find something that has right balance of â€˜keep cancer awayâ€™ and â€˜menopause madnessâ€™!"
RadioKate,"Good morning! How are you feeling? I scored a job interview, but looked again at details and they appear to be paying Â£20k+ below industry average. Glassdoor reviews not sparkling either. Should I do the interview for practice? Disappointed but going to #StayBright https://t.co/yskoH9VUrP"
RadioKate,"@Trinifood @Oprah Mine were anti-cancer meds, which forced a sudden menopause and boy oh boy did that hit me like several tonnes of bricks! Not even allowed HRT. :("
RadioKate,@Trinifood @Oprah Strong agree. My meds put me suddenly and very brutally into a biochemical menopause and I was given no warning of any of what was going to come. I felt like Iâ€™d gone crazy.
RadioKate,@_Jessification_ Am I allowed to tag my alter-ego @SpaceKate? ;)
RadioKate,"@Scotontherock5 Here if you need to talk, or just want pictures of kittens and penguins. :)"
RadioKate,@PaulGuinnessy Argh.
RadioKate,"@porkerandpodge Ooh - yeah you could go to the visitor centre, take a look in advance in case they have any interesting tours you can book on. Oh and be sure to visit Anomaly Brewing in Houston - set up by ex-NASA folk!"
RadioKate,"Good morning! How are you feeling? Itâ€™s run day today so I have to psyche myself up for that. I still feel chilly, to my bones, so thatâ€™s not helping! Finished off another furniture rescue project yesterday, huzzah! #StayBright https://t.co/P0q6tR9uxK"
RadioKate,@katebevan He did what?!
RadioKate,@WamwariW 100%
RadioKate,"The irony of seeing this a week after the final broadcast of @DigitalPlanet. @bbcworldservice - itâ€™s not too late to correct this, is it?"
RadioKate,"@gav Well if you need a hand, let me know. Happy to jump in and the deep end :)"
RadioKate,@Thievesbook It is indeed!
RadioKate,"Good morning! How are you feeling? Had a chat in BBC Scotland about the bankruptcy of Virgin Orbit then some coffee. Possibly should have done that the other way round, heh. Chilly but with sunshine! Hello sunshine! :) #StayBright https://t.co/Iec7HbpPYC"
RadioKate,@Joi_the_Artist Yay for chocolate at least x
RadioKate,"@christapeterso During my undergrad lab project I had other hobbies and my lab supervisor made my life hell because of them, so I left science."
RadioKate,"Good morning! How are you feeling? The sunshine is shining through the window, but it was freezing when I woke up! Nice to catch up and eat toasties with @Brannigand yesterday. In honour of our trip, hereâ€™s some friendly cheese! #StayBright https://t.co/z78rapqWtC"
RadioKate,@dansumption Yep! This. Though I did start wearing my big headphones in an open plan office after a number of times where I was seemingly ignoring people talking to me while listening to classical music on headphones they couldnâ€™t see - and jumping out my skin when I was tapped on shoulder!
RadioKate,@Pandamoanimum @katebevan Haha - literally just tweeted from my @spacekate account to be clear I do not pay for mine!
RadioKate,@HeatherDoranDr And back gardens! :)
RadioKate,"@DerkHat Cut-throat razor and relaxing donâ€™t feel like they belong in same sentence, but Iâ€™ve heard others rave about this too!"
RadioKate,"Good morning! How are you feeling? I managed to force myself to run yesterday and did my first 5k in a while. Then caught up with a dear friend, so it was a good day all round. How is your weekend? #StayBright https://t.co/VamadSHpxB"
RadioKate,"@jono_pce @alomshaha @3_esse If you built a rotating space station in your school holidays I would be very, very impressed!"
RadioKate,@GarethM @digitalplanet @billt @GBoddington To be treasured for sure x
RadioKate,@Thievesbook @KeithMansfield @chrisapplegate Never Let Me Go
RadioKate,"@drkatedevlin What?! That sucks. Sorry to hear about the landlord, and the delays, glad there is gin."
RadioKate,@BBCSteveR @bbclysedoucet I often wonder how youâ€™re doing. When I hear your reports and think about the situation youâ€™re in I wonder how youâ€™re feeling about it all and how hard it must be for you. I do hope youâ€™re okay.
RadioKate,@KeithMansfield @chrisapplegate Haha - thatâ€™s the local comp!
RadioKate,@KeithMansfield @chrisapplegate Oh! Think thatâ€™s the posh school up by the forest (which makes sense given the name!)
RadioKate,Good morning! How are you feeling? Great to see @KeithMansfield for some BFI film fun (though not the cheeriest of films!) and catch up with @chrisapplegate too. Glad to see the skateboarders still enjoying the Southbank. Happy weekend! #StayBright https://t.co/a29JTcxblV
RadioKate,@kejames You over achiever! ;) Pleased to hear it and hope your results and recovery continue positively. xx
AshleyRTrawick,Finally going to watch â€œPraise This.â€
AshleyRTrawick,@DaricCott THIS HAIR. Looove!
AshleyRTrawick,BeyoncÃ©â€™s â€œDonâ€™t Hurt Yourselfâ€ with Jack White.
AshleyRTrawick,"When I was first introduced to Rege-Jean Page, his character pissed me off. Thatâ€™s how I knew he was GOOD."
AshleyRTrawick,@ScottieBeam I love it lol.
AshleyRTrawick,This is such a good and thought-provoking thread. ğŸ”¥
AshleyRTrawick,@Christopholus22 https://t.co/HauDXpG63y
AshleyRTrawick,https://t.co/O2T7mL8F2o
AshleyRTrawick,@MrDaMention Yesss! You will catch a LOT that you missed the first time around.
AshleyRTrawick,The â€œInsecureâ€ rewatch hits so differently now. Manâ€¦
AshleyRTrawick,Bokeem Woodbine deserves more.
AshleyRTrawick,"@55mmbae Chile, let me start rewatching this show again. Iâ€™m on the edge of my seat, thanks to the thread. ğŸ˜‚"
AshleyRTrawick,@55mmbae The funny thing about this tweet is it really could be about anybody lol.
AshleyRTrawick,"@MikeHamiltonJr Exactly. If I hear anything about a SERIES anything, somebody is catching a fade."
AshleyRTrawick,@MikeHamiltonJr Correct.
AshleyRTrawick,The season FINALE of â€œGrand Crewâ€ aired last night. Didnâ€™t the season just start?!
AshleyRTrawick,@brokeymcpoverty Yesss! Happy birthday to my favorite!!!
AshleyRTrawick,"I just bought four new tires. This is the type of grown life we begged for as kids?! I know Iâ€™m blessed, but this is RAGGEDY!"
AshleyRTrawick,@Melissa_Kimble Drives me NUTS.
AshleyRTrawick,LOVE THIS FOR YOU!
AshleyRTrawick,"@keywilliamss I may have a resource or two for you. I may be DMing you by tomorrow, and of course, Iâ€™ll send ANYTHING I see your way that you may be interested in."
AshleyRTrawick,"@keywilliamss Keyyyy, oh goodness. Iâ€™m so sorry, friend."
AshleyRTrawick,https://t.co/745GGwbHp7
AshleyRTrawick,I love Ludacris with my whole being. Canâ€™t wait for the day when I tell him how much his artistry has meant to me.
AshleyRTrawick,"@petermckinnon Oh nooo, Peter. Iâ€™m so sorry. ğŸ«¶ğŸ¾"
AshleyRTrawick,"I missed this! OMG! Iâ€™m so excited for this, Bassey!!"
AshleyRTrawick,How he gonna act like that? ğŸ™ƒ
AshleyRTrawick,"This was so, so sweet and necessary to see."
AshleyRTrawick,@SheaSerrano YAY SHEAAAA!! CONGRATULATIONS!!
AshleyRTrawick,@therobmilton Her veranda de soleil lol.
AshleyRTrawick,Just scored a couple of Stevie Wonder vinyls. I am HYPE.
AshleyRTrawick,"@thisiskashmir I'd explore that. Also, I bought my Mac laptop through QVV/HSN. I just paid on it for a few months in 2020. That could also be an option!"
AshleyRTrawick,@thisiskashmir Could you buy Refurbished (through Apple only)?
AshleyRTrawick,"@neuenegro Juke Joint is MY jointttt! Come on, taste!"
AshleyRTrawick,@arzleemusic Another good one!
AshleyRTrawick,@therobmilton You be knowin'.
AshleyRTrawick,"Everybody went up for Fatty Koo's ""Chills,"" which is absolutely a great song. But we need to talk about ""Lust."""
AshleyRTrawick,"@rashidapowell WHAT?! OMG. I'm so, so sorry."
AshleyRTrawick,NOOOO! R.I.P. to a legend.
AshleyRTrawick,Congratulations to @crissles and @HeyFranHey for their @TheWebbyAwards for Best Entertainment Podcast!!! #InsecuriTEA
AshleyRTrawick,@ChristineFox Because SCIENCE. https://t.co/bUiCylAD1w
AshleyRTrawick,"Happy birthday, boo!! You my fav. Donâ€™t tell nobody lol. @rhodes_dawn"
AshleyRTrawick,@ItsTamone I thought it was after a street or something. You just made me look for the series on YT to find out. https://t.co/1URPfxBam0
AshleyRTrawick,@GoldingGirl617 You nailed it with that tweet.
AshleyRTrawick,"@HeyFranHey Wishing you the happiest of birthdays, Fran!!"
AshleyRTrawick,"@DestinyDreadful IKTR! I think MSNBC would know they'd be shooting themselves in the foot with that, especially with 2024 coming up."
AshleyRTrawick,It took that long? Mm.
AshleyRTrawick,@Yamiche This is wonderful! Congratulations!
AshleyRTrawick,@ReaganGomez Happy birthday to the queen of our TV screens!
AshleyRTrawick,"And the â€œSorry (Demo)â€ version? Whew, she ate that. â€œAsk you somethinâ€™, then you choke up.â€ COME ON. https://t.co/XvOPZbrXnq"
AshleyRTrawick,@naima They have been LIVING this past year. We love to see it.
AshleyRTrawick,"This album = game changer for me, personally. Just â€œDonâ€™t Hurt Yourselfâ€ alone always, ALWAYS serves as a reminder for me to remember who the f**k I am, and for that, Iâ€™m grateful."
AshleyRTrawick,@shanellegenai YESSSSS! LFGGGG! ğŸ˜‚ğŸ™ŒğŸ¾ğŸ«¶ğŸ¾ğŸ«¶ğŸ¾
AshleyRTrawick,@iamMelsmith This makes me even more excited to see her this and Luda this week.
AshleyRTrawick,"@thejhaswilliams Awww congratulations, sis!!! This is so pretty. ğŸ«¶ğŸ¾ğŸ«¶ğŸ¾"
AshleyRTrawick,I hate it when the guest pastor is not guest pastoring. https://t.co/65cXWiJaXT
AshleyRTrawick,Iâ€™m determined to see a few of our music legends this year and next while theyâ€™re still here. Seeing the Isley Brothers woke that up even more.
AshleyRTrawick,@shanellegenai Shooters shoot! Yâ€™all having breakfast yet?! ğŸ‘€
AshleyRTrawick,@just_juanie OMGGGG yessss! Congratulations! I really wanna take your class now.
AshleyRTrawick,"There are so many twists and turns when it comes to jazz music (vocal). When I got to the end of â€œGuess Who I Saw Today,â€ yâ€™all shouldâ€™ve seen my face. I, too, had never been so shocked before. ğŸ˜‚"
AshleyRTrawick,@KirkWrites79 ğŸ¥¹ğŸ™ŒğŸ¾
AshleyRTrawick,@Felonious_munk ALRIGHT
AshleyRTrawick,@HuffMatt @DaricCott
AshleyRTrawick,@blkcreatives Thank you!!! â¤ï¸â¤ï¸
AshleyRTrawick,"@ThisIsTheRead We love you, @KidFury! Wishing you well. We'll still be here when you return.â¤ï¸"
AshleyRTrawick,@bannedyoangel Girlllll. I mean they are UP there.
AshleyRTrawick,"Need a copy editor? I'm available for hire. 10+ years. AP Style, mostly. Remote preferred. Contract or full-time. Can start on or after May 3rd. Portfolio: https://t.co/61ZQJmY6lt. DMs are open. Thank you!"
AshleyRTrawick,I would not mind a Samara Joy album full of *pop* covers.
AshleyRTrawick,I have to see this young lady this year. I will fly SOMEWHERE to see her; I don't even care.
AshleyRTrawick,Samara Joy deserves everything.
AshleyRTrawick,@shanellegenai https://t.co/ydRAPQBSdN
AshleyRTrawick,@RantingOwl Her priorities are already in the right place. A good fit is not to be wasted!
AshleyRTrawick,"@MikeHamiltonJr @BET @betplus I will never understand their direction of uploading performances online, either on their platform or on YouTube. They're sitting on archived GOLD and aren't doing anything with it."
AshleyRTrawick,@just_juanie I'm so sorry.
AshleyRTrawick,"There's so much happening, and it JUST hit noon."
AshleyRTrawick,BuzzFeed News shutting down is really mind-blowing.
AshleyRTrawick,The spam on IG has gotten to be waaay too much. Had to lock my account SMH.
AshleyRTrawick,@35mmPapi SAME.
AshleyRTrawick,@35mmPapi I definitely signed up a few minutes ago. https://t.co/EOUELL5Ans
AshleyRTrawick,Am I about to watch the finale again? Absolutely.
AshleyRTrawick,"Whewww, my heart. Janine laid it out. #AbbottElementary"
AshleyRTrawick,"YESSS, JANINE! #AbbottElementary"
AshleyRTrawick,They still running around in the background! ğŸ’€ğŸ’€ğŸ’€ #AbbottElementary
AshleyRTrawick,"Not them stampeding over a CPAP machine! I am dyingggg! But Iâ€™m so glad Gregory finally said something. Janine is being avoidant, and she needs to get these feelings out. He a good man, Savannah! #AbbottElementary"
AshleyRTrawick,Melissa giving this volunteer so much crap is hilarious! #AbbottElementary
AshleyRTrawick,"Lord, Tyler looking fine in this green. Sheesh lol."
AshleyRTrawick,The train song OMGGG. ğŸ¥¹ğŸ¥¹ #AbbottElementary
AshleyRTrawick,Teena Marie was white. To you. ğŸ’€ğŸ’€ #AbbottElementary
AshleyRTrawick,Abbott timeeeee! ğŸ˜
AshleyRTrawick,@ShannonL_Miller OMG enjoy! I'm going next week!!
AshleyRTrawick,@BeckDeeMyG I'm convinced I need to do this. It's out of pocket.
AshleyRTrawick,@WannasWorld I donâ€™t think so.
AshleyRTrawick,I deserve ease.
AshleyRTrawick,@Checkthe_Rhymes @Mofochronicles â¤ï¸
AshleyRTrawick,@bannedyoangel https://t.co/aDRmn87pbd
AshleyRTrawick,@therobmilton IMMEDIATELY.
AshleyRTrawick,The math is literally not mathing!
AshleyRTrawick,@BeckDeeMyG ğŸ˜‚ğŸ˜‚
AshleyRTrawick,@thisiskashmir This perfectly describes how I feel about it.
AshleyRTrawick,@sheistyler https://t.co/5MP82BQ8Ed
AshleyRTrawick,The coldest.
AshleyRTrawick,@iamMelsmith Right?! I'd be so sad if it was the other way around lol.
AshleyRTrawick,"@NicTheEditor You think you me! I just filed an extension, since I'm still paying on back taxes. I just want to wrap that up until I file later this year."
AshleyRTrawick,Need this YESTERDAY!
AshleyRTrawick,"@iamKeithan Happy birthday, boo!!!"
AshleyRTrawick,"Netflix: Has technical difficulties with livestreaming the #LoveIsBlindReunion

Also, Netflix to my bank account last night: https://t.co/tz3EU0IDlW"
AshleyRTrawick,"What an odd reunion, overall. #LoveIsBlindLIVE"
AshleyRTrawick,Still donâ€™t care about Kwame and Chelsea. We can move on. #LoveIsBlindLIVE
AshleyRTrawick,@MsPackyetti Kwalex. ğŸ’€
AshleyRTrawick,Zack out here looking like a caveman lol. #LoveIsBlindLIVE
AshleyRTrawick,Vanessa is applying PRESSURE! Maybe she saw some of the tweets beforehand lol. #LoveIsBlindLIVE
AshleyRTrawick,Hohhh boyyyyyyâ€¦ #LoveIsBlindLIVE
AshleyRTrawick,This is so disappointing. How do you not show the most anticipated artist for this yearâ€™s festival?
AshleyRTrawick,@kidnoble Two Evilinas!
AshleyRTrawick,Marshallâ€™s face shows all types of confusion. #LoveIsBlindLIVE
AshleyRTrawick,Josh and Jackie are together?! Woooow. #LoveIsBlindLIVE
AshleyRTrawick,@RAVIEB @MsPackyetti It ainâ€™t edited for brevity at all! Lol.
AshleyRTrawick,I wish they would move on. This whole Paul/Micah situation is over. Let it be done. #LoveIsBlindLIVE
AshleyRTrawick,@thekrissychula Icons only.
AshleyRTrawick,"@ScottieBeam Completely unfair for you to be flaw free like this, Scottie."
AshleyRTrawick,"Ok, Irina. Girl, keep these fake tears.  #LOVEISBLINDreunion https://t.co/cOwcYG4O9r"
AshleyRTrawick,Bliss looks really pretty. #LOVEISBLINDreunion
AshleyRTrawick,@thejhaswilliams @netflix ğŸ˜©ğŸ˜‚
AshleyRTrawick,Words canâ€™t express how much I donâ€™t care about this Kwame and Chelsea/Micah situation. #LOVEISBLINDreunion
AshleyRTrawick,@_manifestingmel I just think we donâ€™t care about them lol.
AshleyRTrawick,@_manifestingmel Same.
AshleyRTrawick,"Ok, FINALLY!"
AshleyRTrawick,The episode wonâ€™t even open for me! ğŸ˜©ğŸ˜©ğŸ˜© @netflix
AshleyRTrawick,"Wait, the reunion is not playing for me! ğŸ˜©"
AshleyRTrawick,SKYLER.
AshleyRTrawick,"Netflix looking a loooot like the yellow laffy taffy, the booty piece of the bread right now."
AshleyRTrawick,"Iâ€™d hate to be in that morning meeting at Netflix tomorrow. Iâ€™d be calling owt. Too much chaos at the beginning of the week, you know? Canâ€™t start off the week like that. How about we table it til Thursday?"
AshleyRTrawick,Brett had to get his suit altered at the last minute.
AshleyRTrawick,@thejournalista Nope.
AshleyRTrawick,The reactions to the live reunion are taking me down. ğŸ’€
AshleyRTrawick,ğŸ’€ğŸ’€ğŸ’€
AshleyRTrawick,Doesnâ€™t Netflix know we got bed times?!
AshleyRTrawick,@_manifestingmel https://t.co/keja0BdpuN
AshleyRTrawick,I know whoever had watch parties for this reunion got to be UPSET right now.
AshleyRTrawick,@thegabhour ğŸ˜‚ğŸ˜‚
AshleyRTrawick,"@krissybdavis Chile, they said itâ€™ll be in 15 minutes."
AshleyRTrawick,https://t.co/jS10aHp5tK
AshleyRTrawick,"That Brett and Tiffany are still together and mostly, the mess between Jackie and Marshall."
AshleyRTrawick,Is Netflix not working properly with the live event?
AshleyRTrawick,Love Is Blind Reunion Time! #LoveisBlindS4
AshleyRTrawick,@TheKalenAllen Excuse me?! That thought never even crossed my mind. People are so miserable.
AshleyRTrawick,"Happy birthdays, boos!!!"
AshleyRTrawick,@shanellegenai I loooveeee!!
AshleyRTrawick,@naima Happy birthday to my fav!!!!!
AshleyRTrawick,@aarickawash At all!
AshleyRTrawick,@ashleygrahamtv ARE YOU KIDDING?!? Why did she even open her books like that?!
AshleyRTrawick,@ashleygrahamtv Yoooo! Itâ€™s crazy how many Black women have responded to this today. This is crazy.
AshleyRTrawick,"Canâ€™t wait to hear Insecure S5 - InsecuriTEA Podcastâ€™s #5WordSpeech ğŸ¤©! Theyâ€™re in 1st place, VOTE: https://t.co/xGT8xDArZ6 #Webbys"
AshleyRTrawick,@naima @strongblacklead AH SHITTTT! LET'S GOOOOOO!!!!!
AshleyRTrawick,@fineapple22_ GIRL. This is tragic. I'm SICCUD.
AshleyRTrawick,@heyitsbkay Ain't that some shit? ONE Saturday a month? UGH.
AshleyRTrawick,"My thoughts exactly, and their wedding should've been last to me or Chelsea/Kwame to keep up the suspense."
AshleyRTrawick,@naima I think so! (Spoiler: 3/4 ain't bad.)
AshleyRTrawick,"@thejournalista Shelby deserves the fade. Laughing while your friend is crying? Girl, bye. I hope when Micah sees that, she lets her go into the abyss."
AshleyRTrawick,@ChristineFox We can stick with that then! Lol.
AshleyRTrawick,@ChristineFox *Continue to stan. Typo. :)
AshleyRTrawick,Iâ€™m fascinated by this. â¦@vikkieâ©  https://t.co/d4kboof2G7
AshleyRTrawick,@ChristineFox I can do nothing but stan.
AshleyRTrawick,@MikeHamiltonJr You're still blocked?!
AshleyRTrawick,"@DaricCott It's crazy! I despise it; my stylist doesn't even work on Mondays or Saturdays. I'm all for creating your own schedules, but I need folks to be smart about this. I'd even take half a day on Saturdays!"
AshleyRTrawick,"Are there any Black women on here who have discovered a lot of these hair stylists no longer work Saturdays and only have business hours during the week when we're working? I've encountered this a couple of times now, and I find it a little odd."
AshleyRTrawick,@MindaHarts OMG I want this!!
AshleyRTrawick,@DaricCott It really is! Moon Girl is too. Thereâ€™s a couple more I need to check out on there; Iâ€™m just happy to see Black girls and pre-teens on shows again as main characters!
AshleyRTrawick,https://t.co/LfcK8hN0S4
AshleyRTrawick,"@BeckDeeMyG We ainâ€™t mean to not tell you. Itâ€™s been on the TL all day lol. But apparently, heâ€™s doing better!"
AshleyRTrawick,https://t.co/MR0gZF0c7L
AshleyRTrawick,I was OBSESSED with this song when it came out.
AshleyRTrawick,"I have dry skin. Everyday Humans Resting Beach Face Sunscreen Serum (for the face) is a Godsend. For body, I use SuperGoop Play Sunscreen."
AshleyRTrawick,BOOKED AND BUSY!
AshleyRTrawick,"OH, ABSOLUTELY."
AshleyRTrawick,"@thisiskashmir Precisely. I like Billy (sometimes), but even I know he shouldn't do this. NOBAWDY should be doing this."
AshleyRTrawick,Definitely praying for him. â¤ï¸
AshleyRTrawick,Barbara being more of her mother than her ACTUAL mother. All heroes donâ€™t wear capesâ€¦or name badges. #AbbottElementary
AshleyRTrawick,Janine setting boundaries with her mom. SO necessary. #AbbottElementary
AshleyRTrawick,Barbara looking out for Janine &gt;&gt;&gt;&gt; #AbbottElementary
AshleyRTrawick,"Thatâ€™s not how shooting the breeze works, Gregory! ğŸ¥´ #AbbottElementary"
AshleyRTrawick,Definitely. Mamaâ€™s acting strange.
AshleyRTrawick,Gregory singing Shanaeâ€™s name. ğŸ’€ #AbbottElementary
AshleyRTrawick,"@iamMelsmith Oh, I love to hear this, because I don't know WHAT ""Man of the Woods"" was (with the exception of the feature with Chris Stapleton)."
AshleyRTrawick,@thekrissychula I was JUST setting up my cart too! Lol.
AshleyRTrawick,https://t.co/ghnZv4KoEy
AshleyRTrawick,"@bunnisays Loved this! Congratulations, Bunni!"
AshleyRTrawick,"Oooh ""One and Only,"" ""Mine Again,"" ""I Wish You Knew"""
AshleyRTrawick,You know one person who Iâ€™m surprised does not hold EGOT status? Queen Latifah.
AshleyRTrawick,@tiffani @MindaHarts ALMOST lol.
AshleyRTrawick,@MindaHarts Thank you for joining us! So do we lol.
AshleyRTrawick,@shanellegenai I've definitely NOT watched it yet lol. But the plan is to start it tonight! I'll get back to you then.
AshleyRTrawick,@ReggieChatman Iono Reggie...the plot might be thickening lol.
AshleyRTrawick,https://t.co/zje6WbAeWP
AshleyRTrawick,@MikeHamiltonJr Pretty good. Temps have been somewhat comfortable today. You good up there? Lol.
AshleyRTrawick,"Usher's ""Moving Mountains"" is still SO GOOD."
AshleyRTrawick,@Protestia @naima Have you seen this? ğŸ˜­ğŸ˜­
AshleyRTrawick,@shanellegenai That's HIS church?! OH GOD.
AshleyRTrawick,"Waaaay too many, but my three (today) are Karma, Riot and Throw It Away."
AshleyRTrawick,@thejhaswilliams ğŸ˜‚ğŸ˜‚
AshleyRTrawick,My goodness. ğŸ˜
